ID,YEAR,MONTH,TIME,Urea_Price,MP_Price,TSP_Price,Maize_Price,Rice_Price,Wheat_Price,Food_Price_Index,Energy_Price_Index,VIX_Index
1,1992,Jan,Jan-92,122.5,110,120,109.3,277.3,170,55.7,23.7,17.7
2,1992,Feb,Feb-92,120.6,110,120,113.6,278.3,177.1,55.5,23.8,17.5
3,1992,Mar,Mar-92,120,110,120,117,277.2,169.4,55.6,23.8,17.5
4,1992,Apr,Apr-92,120,110,120.2,108.5,278,159.9,54.1,25.2,16.6
5,1992,May,May-92,120,110,120.5,109.6,274,149.7,54.2,26.3,15.1
6,1992,Jun,Jun-92,120,110,120.5,110.9,268.8,148.7,54.8,27.7,15.2
7,1992,Jul,Jul-92,120,110,120.5,102.8,278.5,136.3,53.7,27.3,13.6
8,1992,Aug,Aug-92,120,113.6,120.8,97,270.8,128.2,53.8,27,14.4
9,1992,Sep,Sep-92,120,114.5,121.5,98.1,257,138.7,53.3,28.1,13.7
10,1992,Oct,Oct-92,116.9,114.5,121.5,95.1,250,140.6,51.7,28,17.6
11,1992,Nov,Nov-92,107.5,114.5,121.5,94.5,252.6,147.6,52.1,26.4,14.4
12,1992,Dec,Dec-92,103.8,114,121.9,94.6,256.3,147.8,52,25.3,12.2
13,1993,Jan,Jan-93,102.5,113,121.9,94.2,259.8,155.7,53.5,24.2,12.4
14,1993,Feb,Feb-93,102.5,112.5,121.5,94.4,254.3,148.9,53.3,24.8,13.7
15,1993,Mar,Mar-93,86.2,112.5,111,97.1,230.2,147.9,54.1,25.7,13.6
16,1993,Apr,Apr-93,81,112.5,109.6,100.6,206.3,142,53.8,25.9,12.8
17,1993,May,May-93,81,112.5,107.5,98.6,184.8,136.6,53,25.4,13.6
18,1993,Jun,Jun-93,81,112.5,105.5,92.8,189,121.8,51.3,24.4,12.5
19,1993,Jul,Jul-93,81,112.5,105.1,101.3,200.8,127.5,54.1,23.2,11.5
20,1993,Aug,Aug-93,81,112.5,107.5,100.3,209,129.8,53.5,23.7,11.9
21,1993,Sep,Sep-93,81,112.5,107.5,100.9,206,131.3,53.5,23,12.9
22,1993,Oct,Oct-93,81,112.5,111.3,106.5,256.8,136,54.1,23.4,11.9
23,1993,Nov,Nov-93,82.8,112.5,112.5,116.7,307.8,146.5,56.7,22.3,14.1
24,1993,Dec,Dec-93,85.5,112.5,122.5,121.8,320.5,158.7,58.6,20.8,11.4
25,1994,Jan,Jan-94,85.5,112.5,125,127.2,356,153.2,59.9,21.1,11.3
26,1994,Feb,Feb-94,85.5,112.5,125.6,123.2,343.8,147,59.7,21.2,13.6
27,1994,Mar,Mar-94,98.6,112.5,127.5,119.4,269.8,141,58.4,20.3,15.2
28,1994,Apr,Apr-94,103.5,112.5,130,113.2,269.3,140.5,57.2,21.6,16.5
29,1994,May,May-94,103.5,112.5,132.5,109.6,233,140.2,56.6,22.8,13.9
30,1994,Jun,Jun-94,103.5,112.5,132.5,112.2,213.8,139.3,56.3,23.9,13.4
31,1994,Jul,Jul-94,106.5,112.5,132.5,97.8,226.3,137.6,55.6,24.7,12.5
32,1994,Aug,Aug-94,88,112.5,132.5,96,252.6,146,57.1,23.4,11.9
33,1994,Sep,Sep-94,88,112.5,132.5,97.5,259.8,158.8,59,22.4,13.2
34,1994,Oct,Oct-94,88,112.5,136.6,96.5,262,167.2,57.6,22.7,15.3
35,1994,Nov,Nov-94,88,112.5,139,95.5,264.5,162,59.2,23.5,16.4
36,1994,Dec,Dec-94,88,112.5,139,102.5,260.5,164.6,61.2,22.6,14.2
37,1995,Jan,Jan-95,159.6,112.5,142.4,107,276.8,156.2,59.9,23.4,12.3
38,1995,Feb,Feb-95,177.5,112.5,147.5,106.7,280.5,154.4,61.2,24.1,11.5
39,1995,Mar,Mar-95,191.3,112.5,147.5,109.7,286.3,150.4,60.6,24,12.2
40,1995,Apr,Apr-95,205,112.5,147.5,109.3,281.5,149,59.4,25.5,12.4
41,1995,May,May-95,159,112.5,147.5,112,291,158.6,59.6,25.3,12.3
42,1995,Jun,Jun-95,90,112.5,147.5,119.9,326,170,61.8,24.3,11.9
43,1995,Jul,Jul-95,90,112.5,147.5,127,345.6,190.1,65.3,22.7,12.5
44,1995,Aug,Aug-95,90,112.5,147.5,126.4,339.5,184.4,63.8,23.3,12.8
45,1995,Sep,Sep-95,90,112.5,147.5,130.5,359.8,193.7,64.4,23.7,12.1
46,1995,Oct,Oct-95,90,112.5,150,140.9,382.6,203.8,66.3,23.2,14.4
47,1995,Nov,Nov-95,90,112.5,160.7,144,340.5,204.1,66.7,24.1,12.5
48,1995,Dec,Dec-95,90,112.5,162.5,148.7,341.5,208.9,67,26.2,11.8
49,1996,Jan,Jan-96,90,112.5,162.5,156.1,369.2,196.4,67.4,26.4,13.5
50,1996,Feb,Feb-96,90,112.5,169.1,164.8,368,206.2,68.7,28.2,15
51,1996,Mar,Mar-96,90,112.5,173.5,184.9,359.5,205.3,68.7,28.1,17.8
52,1996,Apr,Apr-96,160.4,112.5,173.5,190.4,327.2,239.5,72.2,28.7,16.6
53,1996,May,May-96,169.5,112.5,173.5,204,332.3,248.6,73.1,26.8,16.2
54,1996,Jun,Jun-96,172.1,112.5,174.6,197.6,341.5,215.2,71,26.6,16.4
55,1996,Jul,Jul-96,184.5,112.5,175.6,197.8,358,196.4,70,27.7,18
56,1996,Aug,Aug-96,187,112.5,178.6,185.5,335.5,181.5,69,28,15.8
57,1996,Sep,Sep-96,181.4,112.5,181.5,145.4,328.4,171,66.5,29.7,16.6
58,1996,Oct,Oct-96,172.3,112.5,182.5,127.9,312.8,169.6,63.1,31.9,16.4
59,1996,Nov,Nov-96,172.6,112.5,182.5,117.7,315,169.3,62.8,31.4,16
60,1996,Dec,Dec-96,174.5,112.5,182.5,117.7,319.2,167.8,63.2,33.8,19.3
61,1997,Jan,Jan-97,173.5,112.5,181.9,118.4,356,167.8,65.4,32.6,19.5
62,1997,Feb,Feb-97,160.4,112.5,181,121.7,347,164.2,66.3,28.2,20.1
63,1997,Mar,Mar-97,148,112.5,181,127.6,323.4,167.7,67.5,26.5,20.2
64,1997,Apr,Apr-97,135,112.5,177.6,124.4,304.5,175.6,66.5,25.2,19.7
65,1997,May,May-97,113.1,112.5,170,118.8,324.5,168.4,63.7,27,19.9
66,1997,Jun,Jun-97,108.5,112.5,170,112.1,323.2,141.2,61.3,25.4,20.2
67,1997,Jul,Jul-97,112.5,112.5,168.2,106.1,320,130.4,60,25.8,20.5
68,1997,Aug,Aug-97,102.5,112.5,163.5,112.9,285,139.4,60,26.6,23.1
69,1997,Sep,Sep-97,88.3,112.5,163.5,112.2,270.6,138.2,60.3,27.1,23.8
70,1997,Oct,Oct-97,87.5,112.5,164.3,120.4,265.8,136.2,60.6,28.8,23.9
71,1997,Nov,Nov-97,90.6,112.5,169.4,117.2,252.5,135.4,61.6,27.6,32.2
72,1997,Dec,Dec-97,90,112.5,172.5,113.5,269.7,129.7,60.6,24.4,26.3
73,1998,Jan,Jan-98,86.3,112.5,172.5,114.7,288,127.4,60.1,21.9,23.9
74,1998,Feb,Feb-98,77.5,112.5,172.5,113.4,297.3,128.3,60,21.2,20
75,1998,Mar,Mar-98,84.5,112.5,172.5,114.2,296,128.2,59.1,20.1,20.2
76,1998,Apr,Apr-98,100,112.5,173.7,107.1,311.5,118.2,60.2,20.6,22
77,1998,May,May-98,95,112.5,176.3,106.1,318.3,118.4,59.5,20.7,20.9
78,1998,Jun,Jun-98,88.4,112.5,177.5,104.2,325.5,112.4,57.4,19.1,21.7
79,1998,Jul,Jul-98,86,112.5,177.5,100.5,324.3,106.6,56.8,19.3,19.9
80,1998,Aug,Aug-98,85.5,112.5,175,87.9,321.4,97,54.4,18.4,31.6
81,1998,Sep,Sep-98,83.6,112.5,172.5,86.3,321.3,97.6,54.2,20.1,38.2
82,1998,Oct,Oct-98,75.6,112.5,171.6,95.5,298.8,112.2,54.8,19.3,36.6
83,1998,Nov,Nov-98,70.7,112.5,167.5,98.1,270,115.6,56.5,18,26.2
84,1998,Dec,Dec-98,65.5,112.5,167.5,95.8,277.8,111.8,54.7,15.9,25.5
85,1999,Jan,Jan-99,64.5,112.5,166.4,97.4,299.8,111.9,55,17.1,28
86,1999,Feb,Feb-99,64,112.5,163,94.2,280,104.3,51.6,16.3,28.8
87,1999,Mar,Mar-99,75.5,112.5,163,96.2,256.2,104.6,49.8,18.9,25.3
88,1999,Apr,Apr-99,64.5,112.5,163,94.1,235.5,102.3,49,22.2,23.5
89,1999,May,May-99,64.9,112.5,163,92.5,244.3,99.6,47.7,22.5,26.2
90,1999,Jun,Jun-99,63.8,112.5,161.8,93.7,253.8,99.9,46.6,23,23.6
91,1999,Jul,Jul-99,62.8,112.5,153.9,84,259,93,44.5,25.8,21.1
92,1999,Aug,Aug-99,65.7,112.5,151.3,85.7,244.5,98,46.5,27.9,24.3
93,1999,Sep,Sep-99,67.5,112.5,147.5,86.5,229.3,94.8,47.6,30.2,24.5
94,1999,Oct,Oct-99,65.4,112.5,145.1,85.8,217,88.6,47.1,29.8,24
95,1999,Nov,Nov-99,66,112.5,138,85.4,228,91.7,46.3,31.7,21.8
96,1999,Dec,Dec-99,66.8,112.5,138,87.2,233.8,90.4,45.9,32.8,22
97,2000,Jan,Jan-00,77.4,112.5,138,93.3,241.4,93.6,47.4,33.5,23.2
98,2000,Feb,Feb-00,90.1,112.5,138,95.2,241,98.2,47.9,35.9,23.6
99,2000,Mar,Mar-00,88.8,112.5,138,95.1,225.8,96.4,47.3,36.4,22.7
100,2000,Apr,Apr-00,83.3,112.5,138,95.2,214.8,94.4,48,32.5,27.2
101,2000,May,May-00,91,112.5,138,96.4,198.6,99.1,47.5,37.1,26.4
102,2000,Jun,Jun-00,105.1,112.5,138,84.3,196,103.4,46.5,40.7,21.5
103,2000,Jul,Jul-00,121.7,112.5,140.3,75.3,189,97.1,45,38.9,19.9
104,2000,Aug,Aug-00,133.4,112.5,142.5,75.6,186.5,96.7,45.2,40.7,18.1
105,2000,Sep,Sep-00,113.9,112.5,142.5,80.4,179,103.4,46.1,44.7,19.7
106,2000,Oct,Oct-00,111.1,112.5,141.3,85,187.5,107.8,46.4,44,25.2
107,2000,Nov,Nov-00,99.4,112.5,129,89.2,185,105,46.9,45.8,26.4
108,2000,Dec,Dec-00,96,112.5,129,97.6,184.3,113.7,48.6,42.8,26.5
109,2001,Jan,1-Jan,121,112.5,129,95.2,184.4,109.5,48.6,42.7,24.9
110,2001,Feb,1-Feb,105.3,112.5,129,92,184.5,103.3,48.1,40.7,23.4
111,2001,Mar,1-Mar,98.9,112.5,129,90.3,175,105.6,47.8,37.8,28.5
112,2001,Apr,1-Apr,95.3,112.5,129,88,163.8,106.2,47.2,38.5,28.1
113,2001,May,1-May,85,112.5,125.5,84.1,164.3,110.8,47.8,39.1,22.9
114,2001,Jun,1-Jun,87.5,112.5,122.5,83.3,168,109.4,48.3,37.9,20.9
115,2001,Jul,1-Jul,87.5,112.5,123.8,91.7,169.4,108.3,52.1,34.5,22.3
116,2001,Aug,1-Aug,88.8,112.5,125,93.1,168.3,104.2,51.8,35.4,21.9
117,2001,Sep,1-Sep,94.5,112.5,124.4,90.1,173,103.2,49.4,33.6,35.1
118,2001,Oct,1-Oct,96.1,112.5,124.4,86.6,170.6,104.8,46.8,29.1,32.7
119,2001,Nov,1-Nov,96.5,112.5,130,89.5,173.5,106.8,48.4,26.6,26.6
120,2001,Dec,1-Dec,101.2,112.5,131,91.9,179.3,104.4,48.5,26.3,23.7
121,2002,Jan,2-Jan,104.1,112.5,131,92,191.8,106.2,48.8,26.6,22.3
122,2002,Feb,2-Feb,99.6,112.5,138,90.8,195.3,103.8,48.1,27.6,22.9
123,2002,Mar,2-Mar,90.3,112.5,138,89.6,189,102.6,48.9,32.4,19
124,2002,Apr,2-Apr,84.7,112.5,132,87.1,190.2,104.8,48.5,34.7,19.9
125,2002,May,2-May,85.5,112.5,136.1,90.3,197.5,104.1,49.5,35,20.1
126,2002,Jun,2-Jun,92.8,112.5,128.9,94.1,202.7,115.4,51.2,33.4,25.3
127,2002,Jul,2-Jul,94.2,112.5,127.4,98.7,199.6,132.6,52.6,34.4,34.1
128,2002,Aug,2-Aug,105,112.5,133.3,108.9,190.3,149.6,53.3,35.6,33.7
129,2002,Sep,2-Sep,93,112.5,135.5,114.1,186.6,173.3,55.1,37.9,37.7
130,2002,Oct,2-Oct,92.3,112.5,133.1,109.7,186.3,180,55.1,38,35.2
131,2002,Nov,2-Nov,92.3,112.5,132,108.9,186.8,164.3,54.7,34.7,28.2
132,2002,Dec,2-Dec,99.4,112.5,131.5,107,186.5,149.2,55.8,39.2,28.2
133,2003,Jan,3-Jan,112,112.5,128.6,106.1,200.8,140.5,55.7,43.3,27.4
134,2003,Feb,3-Feb,132.1,112.5,136,105.9,198.8,141.7,55.3,48.8,32.2
135,2003,Mar,3-Mar,138.9,112.5,143.8,105.6,197,129.3,54.9,43.7,30.6
136,2003,Apr,3-Apr,118.6,112.5,145,105.5,195,126.1,54.3,37.8,24
137,2003,May,3-May,128.1,112.5,146,107.5,198,131.1,54.2,39,20.2
138,2003,Jun,3-Jun,133.9,112.5,148.3,107.3,203.4,118.2,54,41,20.4
139,2003,Jul,3-Jul,142.8,112.5,150.9,96.8,198.5,115.8,52.8,40.7,19.2
140,2003,Aug,3-Aug,141.5,112.5,150,100.7,195,133.5,53.9,41.8,19.3
141,2003,Sep,3-Sep,146.8,112.5,153.6,104.1,197.6,130.7,55.6,38.4,19.5
142,2003,Oct,3-Oct,150.6,112.5,164,105.4,195.8,130.1,59.8,40.7,18
143,2003,Nov,3-Nov,153.5,112.5,163,108.5,193.4,141.4,62.2,40.8,17.4
144,2003,Dec,3-Dec,159.4,112.5,162.9,111.2,198.3,145.1,61.9,44.1,16.8
145,2004,Jan,4-Jan,160.3,112.5,171.6,115.5,212.8,147.3,63.9,45.6,16.1
146,2004,Feb,4-Feb,134.5,112.5,177.1,123.5,213.3,141.7,66.2,44.9,16
147,2004,Mar,4-Mar,130.5,112.5,177.5,127.9,237.8,142.6,69.8,47.7,17.7
148,2004,Apr,4-Apr,128.4,112.5,177.5,133.5,240.8,146.1,69.1,48.4,15.7
149,2004,May,4-May,135.9,112.5,177.5,128.2,232,143.2,66.5,53.5,17.7
150,2004,Jun,4-Jun,158.3,112.5,177.5,123.3,229,136.9,64.2,51.5,15.3
151,2004,Jul,4-Jul,185,112.5,191.5,104.9,230.8,132.4,62.6,53.8,15.5
152,2004,Aug,4-Aug,196.2,125.9,195,104.1,239,122.1,61.1,57.5,16.7
153,2004,Sep,4-Sep,218.1,143.5,195,97.9,235.3,126.8,60.8,56.5,14.1
154,2004,Oct,4-Oct,242.1,146,195,93.8,244,123.1,59.7,64.1,15
155,2004,Nov,4-Nov,224.5,151.2,198.5,93.8,259.2,127.1,59.4,58.5,13.6
156,2004,Dec,4-Dec,185.3,152.5,202,95.4,278.3,123.6,59.8,55.8,12.5
157,2005,Jan,5-Jan,184.6,152.5,202,96.3,287,122.8,60,59.7,13.4
158,2005,Feb,5-Feb,185.8,152.5,202,94.1,290,123.1,62.1,61.6,11.7
159,2005,Mar,5-Mar,217.1,152.5,202,99.9,292.8,130,65.3,69.3,13.1
160,2005,Apr,5-Apr,242.1,152.5,202,96.3,297.3,120.1,63.3,69.4,14.5
161,2005,May,5-May,256,152.5,201.6,95.4,293.8,119.2,62.7,65.5,14
162,2005,Jun,5-Jun,217.5,152.5,201.5,97.1,285,122.5,62.4,72.9,11.9
163,2005,Jul,5-Jul,221.9,152.5,201.3,107.5,276.8,130.2,61.9,76.4,11.1
164,2005,Aug,5-Aug,208.5,152.5,201.4,101.7,282.8,131.6,61,84.9,13
165,2005,Sep,5-Sep,210.4,152.5,201,96.4,285.3,137.4,62,88.8,12.6
166,2005,Oct,5-Oct,215.5,152.5,201,101.9,286.4,143.1,63.1,86.1,14.9
167,2005,Nov,5-Nov,235,167.5,201,95.4,277.8,136.4,62,78.6,12.2
168,2005,Dec,5-Dec,213.9,167.5,201,102.1,280.5,140,63.7,83.3,11.3
169,2006,Jan,6-Jan,202.3,167.5,201,102.7,291.3,144.6,64.8,84.7,12
170,2006,Feb,6-Feb,213.9,167.5,201,107.1,301.5,158.9,67.4,80.5,12.5
171,2006,Mar,6-Mar,243.1,167.5,200.6,105.3,303.5,155.8,66.2,81.2,11.7
172,2006,Apr,6-Apr,247.5,167.5,200.5,107.7,302.3,161.2,65.8,89.2,11.9
173,2006,May,6-May,229.5,167.5,200.5,110.7,308,176.6,68.2,88.8,14.6
174,2006,Jun,6-Jun,210,167.5,200.5,109.4,312.5,176.9,65.8,88.4,16.9
175,2006,Jul,6-Jul,205.5,172.5,202,114,315.4,181.4,66.9,93.1,15.3
176,2006,Aug,6-Aug,210.5,192.5,202,116.6,312.7,165.1,66.6,93.4,13.4
177,2006,Sep,6-Sep,215.1,192.5,202,121.8,309.2,164.9,66.4,80.1,12.2
178,2006,Oct,6-Oct,209.2,192.5,202,142.2,301,182.4,69.3,77,11.3
