ID,YEAR,MONTH,TIME,Urea_Price,MP_Price,TSP_Price,Maize_Price,Rice_Price,Wheat_Price,Food_Price_Index,Energy_Price_Index,VIX_Index
179,2006,Nov,6-Nov,227.4,192.5,202,164.5,296.3,182.3,72.6,79.3,10.8
180,2006,Dec,6-Dec,251.7,192.5,205.5,160.4,305,179.5,72.9,81.3,11
181,2007,Jan,7-Jan,265,192.5,207.5,164.8,313,172.6,73.5,73.2,11
182,2007,Feb,7-Feb,299.4,192.5,215,177.4,315,175.3,75.9,79.4,11.2
183,2007,Mar,7-Mar,318.1,192.5,254.5,170.5,318.7,173.3,75.6,81.6,15.2
184,2007,Apr,7-Apr,291,192.5,300,152.8,316.5,178.6,75.5,86.8,12.9
185,2007,May,7-May,293.1,192.5,338.1,160.2,317.6,178,77.9,86.9,13.3
186,2007,Jun,7-Jun,291.9,192.5,355,165.3,323.3,206.5,81.5,90,15
187,2007,Jul,7-Jul,269.5,192.5,355,146.8,328.8,222,83.4,94.8,17.3
188,2007,Aug,7-Aug,260.6,192.5,377.5,151.2,327.5,240.7,84.7,91.2,25
189,2007,Sep,7-Sep,305,197.5,392.5,159.4,325,298,89.4,98.3,22.2
190,2007,Oct,7-Oct,323.8,202.5,402.9,164.2,329.2,303.6,92.8,105.4,19.1
191,2007,Nov,7-Nov,366.3,202.5,423.8,171.3,342,286.5,96.2,116.6,25.6
192,2007,Dec,7-Dec,401.7,202.5,446.9,180.3,360.7,339.2,99.9,115,21.7
193,2008,Jan,8-Jan,376.6,230.6,539.2,206.7,375.6,336.1,106.2,118,25.8
194,2008,Feb,8-Feb,328.1,240,729.4,220.1,464.8,393.9,116.1,123.6,25.5
195,2008,Mar,8-Mar,371,240,875.6,234.4,594,403.8,123.9,133.3,27.1
196,2008,Apr,8-Apr,462.5,393,1029,246.4,907,326.9,127.6,142.5,21.6
197,2008,May,8-May,633.8,546,1037,243.5,901.8,288.4,127.3,159.4,18.3
198,2008,Jun,8-Jun,642,546,1043.1,287.1,757,314.2,131.2,172.2,22.1
199,2008,Jul,8-Jul,733.8,546,1112.5,265.3,731.8,299.4,128.1,173.4,24.3
200,2008,Aug,8-Aug,785,546,1131.5,235,693.5,304.2,116.1,149.3,20.7
201,2008,Sep,8-Sep,744.5,546,1079.3,233.9,683.8,263.1,108.7,132.4,30.3
202,2008,Oct,8-Oct,575,546,965,183.1,609.3,202.8,91.2,100.9,61.2
203,2008,Nov,8-Nov,287.5,546,606,163.8,552,194.1,85.3,80,62.7
204,2008,Dec,8-Dec,240,546,405,158.3,531.8,188.8,82.2,64.5,52.4
205,2009,Jan,9-Jan,273.8,546,350,172.8,580,211.3,88.6,65.6,44.7
206,2009,Feb,9-Feb,281.3,580.1,320,163.4,590.8,195.2,87.7,60.7,45.6
207,2009,Mar,9-Mar,268.5,682.5,295,164.6,588.3,199.1,87.3,64.2,44.8
208,2009,Apr,9-Apr,245.6,682.5,278,168.5,549.7,200.9,90.6,66.3,38.1
209,2009,May,9-May,236.3,682.5,245,179.9,533,227.2,96.6,74.9,32
210,2009,Jun,9-Jun,239.7,682.5,220,179.5,574.5,227.3,96.9,86.9,29.1
211,2009,Jul,9-Jul,243.8,615.6,224,151.6,572,195.3,92.2,81.1,26.2
212,2009,Aug,9-Aug,251.5,530,225,152,526.3,179.6,95.6,88.3,25.3
213,2009,Sep,9-Sep,232.3,425,225,150.4,518.8,156.9,92.5,84.5,24.9
214,2009,Oct,9-Oct,234.9,425,246.5,167.3,493,163.7,93.6,92.4,24.3
215,2009,Nov,9-Nov,243.5,425,228.5,171.6,542.8,177.6,96.8,96.2,23.8
216,2009,Dec,9-Dec,262,425,232,164.6,591,171.2,97.6,95.9,21.2
217,2010,Jan,10-Jan,266.5,389.4,296.3,167.3,568.8,167.8,98.5,99.9,20.6
218,2010,Feb,10-Feb,297.5,374.4,300,161.8,535,160.2,95.4,96.7,22.5
219,2010,Mar,10-Mar,278.7,340,354.4,159.1,502.2,156.5,92.6,100.2,17.8
220,2010,Apr,10-Apr,253.8,340,372.5,157.1,466,156.8,91.7,104.7,17.4
221,2010,May,10-May,234,334.5,352.8,163.4,451.3,158.3,90.4,95.6,31.9
222,2010,Jun,10-Jun,226.3,312.5,346.8,152.8,440,149.2,89.1,95.6,29.9
223,2010,Jul,10-Jul,259.4,312.5,360,163.8,441.8,182.7,93.8,95.3,25.6
224,2010,Aug,10-Aug,263.5,312.5,380.8,175.6,452.8,219.9,99.3,96.1,24.8
225,2010,Sep,10-Sep,308.8,312.5,428,205.9,476.5,240.4,104.7,96.1,22.5
226,2010,Oct,10-Oct,332.5,312.5,455,235.8,486,234.6,110.4,101.6,20.4
227,2010,Nov,10-Nov,365.4,322.5,463.8,238.2,514.5,241.8,114,105.6,20.1
228,2010,Dec,10-Dec,380.6,322.5,472.5,250.4,532,274.5,120.3,112.7,17.6
229,2011,Jan,11-Jan,378.5,322.5,475,265,516.8,296,125.2,117,17.3
230,2011,Feb,11-Feb,297.5,374.4,490,292.9,524,317.6,129.3,121.8,17.4
231,2011,Mar,11-Mar,278.7,340,494,290.5,492.8,285.4,123.6,133.1,20.7
232,2011,Apr,11-Apr,253.8,340,535.6,319.3,484.3,307.3,125.1,141.9,16.2
233,2011,May,11-May,234,334.5,547.5,307.9,481.4,307.2,123.3,133.1,16.9
234,2011,Jun,11-Jun,478.8,355,549.5,310.6,513.8,285.3,123.3,131.2,19.2
235,2011,Jul,11-Jul,483.8,442.5,555,300.8,538.3,271.5,124,133.7,19.2
236,2011,Aug,11-Aug,475.5,442.5,560,310.2,566,288.7,125.5,125.2,35
237,2011,Sep,11-Sep,508.8,442.5,560,295.3,598.8,272.3,123.3,125.5,36.5
238,2011,Oct,11-Oct,493.5,435,592.5,274.8,599.4,251.6,117,124.2,32.8
239,2011,Nov,11-Nov,481.3,435,570,274.4,615.3,244.5,116.1,129.4,31.9
240,2011,Dec,11-Dec,423.1,450,530,258.7,585.8,236.1,114,128,25.1
241,2012,Jan,12-Jan,368,495,435,272.8,542,243.7,116,130.6,20.2
242,2012,Feb,12-Feb,375,495,445,279.5,537.5,246,119.1,136.2,18.4
243,2012,Mar,12-Mar,393.1,495,441.3,280.7,548,243.5,122.5,141.2,16.2
244,2012,Apr,12-Apr,494.4,477.5,441.3,274,547.8,228.1,123.2,136.1,17.8
245,2012,May,12-May,513.1,477.5,485,269.3,600.5,228.9,120.6,126.3,21
246,2012,Jun,12-Jun,456.9,477.5,485,267.3,600,242,119.9,111.5,21.1
247,2012,Jul,12-Jul,307.5,279.5,485,333.1,573.8,310.8,132.1,118.6,17.6
248,2012,Aug,12-Aug,382.5,477.5,485,332,567.8,315.6,132.4,127.7,15.7
249,2012,Sep,12-Sep,384.4,477.5,485,320.9,563.3,316.7,131.1,128.5,15.3
250,2012,Oct,12-Oct,349,477.5,474,321.2,558.3,318.4,126.5,125.9,16.3
251,2012,Nov,12-Nov,383.5,477.5,447.5,321.6,559.3,319.5,123.8,124.1,16.7
252,2012,Dec,12-Dec,375.8,477.5,435,308.7,557.8,303,122.8,124.2,17.3
253,2013,Jan,13-Jan,380,395,428,303.1,564.2,288.2,121.3,128.4,13.5
254,2013,Feb,13-Feb,415.6,395,419,302.7,563,271.7,120.8,131.2,14.1
255,2013,Mar,13-Mar,395.6,395,415,309,559,263.3,120,126.2,13
256,2013,Apr,13-Apr,365.6,395,409,279.9,557,264.2,116.4,123.1,14
257,2013,May,13-May,358.1,395,410,295.5,543.5,276.1,116.7,123.2,13.5
258,2013,Jun,13-Jun,329.4,395,410,298.4,524.3,266.9,117.6,122.9,17.3
259,2013,Jul,13-Jul,312.5,395,410,279.5,509,257.5,114.4,128.1,14
260,2013,Aug,13-Aug,310.6,395,360,238.7,478.8,258.9,110.3,130.9,14.2
261,2013,Sep,13-Sep,301,395,344,207.4,444,257.5,109.9,131.6,14.7
262,2013,Oct,13-Oct,296.9,395,324,201.7,439,278.2,110.1,128.3,15.4
263,2013,Nov,13-Nov,305,395,320,199.1,438,259.8,109.2,125.4,12.9
264,2013,Dec,13-Dec,305,395,320,197.4,451,246.1,108.6,129.5,14.2
265,2014,Jan,14-Jan,330,395,333,198.1,450,230,106.5,126.4,14.2
266,2014,Feb,14-Feb,353.1,307.6,367,209.3,459,242.8,108.3,130.6,15.5
267,2014,Mar,14-Mar,327.5,278.5,384,222.3,422,275.6,113.8,127.9,14.8
268,2014,Apr,14-Apr,260,299,383,222.4,395,276.4,112.3,128.4,14.2
269,2014,May,14-May,265,300.9,385,217.3,388,287.9,112.1,129,12.5
270,2014,Jun,14-Jun,288.8,301.5,389,202.4,397,261.7,109,131.5,11.5
271,2014,Jul,14-Jul,305,279.5,390,182.7,422,238.6,105.7,126.9,12.3
272,2014,Aug,14-Aug,311.3,279.5,391,176.4,445,229.2,103.8,121.2,13.5
273,2014,Sep,14-Sep,317.5,279.5,398,163.1,432,211.2,100.3,116.6,13.5
274,2014,Oct,14-Oct,317.5,279.5,398,163.1,428,210.7,99.5,106.2,18.1
275,2014,Nov,14-Nov,317.5,279.5,385,178.7,418,216,101.2,96.4,13.4
276,2014,Dec,14-Dec,308.1,279.5,381,178.7,418,234.9,99.7,78.6,16.3
277,2015,Jan,15-Jan,305,279.5,381.5,174.7,420,213,97.2,63.1,19.1
278,2015,Feb,15-Feb,305,279.5,382.5,173.7,420,201.7,94.3,70.9,15.9
279,2015,Mar,15-Mar,295.5,283.4,383,174.2,410,202.7,92.4,68.4,14.8
280,2015,Apr,15-Apr,260,299,380,172.1,399,195.9,91.5,71.9,13.5
281,2015,May,15-May,265,300.9,380,166.3,381,193.2,89.7,77.6,13.3
282,2015,Jun,15-Jun,288.8,301.5,380,166.7,376,199.8,88.9,76.1,14.3
283,2015,Jul,15-Jul,283.8,301.5,380,179.6,392,199.2,89.9,68.8,14.4
284,2015,Aug,15-Aug,274.6,301.5,378.8,162.6,373,173.5,84.7,59.3,19.4
285,2015,Sep,15-Sep,279.4,301.5,379,165.6,357,164.1,82.9,59.7,24.4
286,2015,Oct,15-Oct,250.6,301.5,380,171.4,373,165.5,84.2,59.7,16.8
287,2015,Nov,15-Nov,263.6,301.5,366.4,166.2,368,157.8,82.9,54.8,16.2
288,2015,Dec,15-Dec,264,301.5,360,164,363,163.9,83,47.4,18
289,2016,Jan,16-Jan,233.9,301.5,334,161,369,164.6,83.1,40,23.7
290,2016,Feb,16-Feb,191.9,301.5,286.3,159.7,384,159.3,83.8,40.8,22.5
291,2016,Mar,16-Mar,201.8,301.5,291.3,159.1,384,164.1,85.9,47.2,15.9
292,2016,Apr,16-Apr,196.3,301.5,295,164.4,395,163.4,88.5,51,14.3
293,2016,May,16-May,198.4,301.5,295,169,433,157.6,92.5,56.8,14.9
294,2016,Jun,16-Jun,142.6,301.5,285,179.9,441,156.7,96.8,59.8,17.8
295,2016,Jul,16-Jul,181,282.5,281,161.8,442,133.7,93.3,56.6,13.2
296,2016,Aug,16-Aug,186.3,206.5,281.3,150.2,415,127.9,91.6,57.4,12.4
297,2016,Sep,16-Sep,187.3,206.5,287,148.4,384,123.3,90.5,58.2,14.2
298,2016,Oct,16-Oct,187.5,206.5,285,152.3,369,122.6,89.4,64.3,14.6
299,2016,Nov,16-Nov,205,206.5,285,151.8,365,122.6,89.9,60,15.2
300,2016,Dec,16-Dec,217.8,206.5,277.5,152.5,373,122.9,90.3,68.5,12.5
301,2017,Jan,17-Jan,233.8,206.5,270,160,377,137.2,92.1,69.3,11.6
302,2017,Feb,17-Feb,191.9,301.5,278.8,162.9,367,147.4,91.7,69.3,11.5
303,2017,Mar,17-Mar,223.5,206.5,288,159,370,146.4,90.4,65.2,11.9
304,2017,Apr,17-Apr,207.9,206.5,285,156.4,380,138.4,89.4,67,13.1
305,2017,May,17-May,178.8,206.5,275,158.6,421,146.4,91.8,64.2,10.9
306,2017,Jun,17-Jun,191,206.5,275,157.9,458,157.3,91.5,60.2,10.5
307,2017,Jul,17-Jul,181,207.3,275.8,157.5,417,174.5,91.7,62.2,10.3
308,2017,Aug,17-Aug,192.6,215.5,280.5,148.5,393,139.1,88.5,65.3,12
309,2017,Sep,17-Sep,219,215.5,283.2,147.3,402,138.4,89.2,68.8,10.4
310,2017,Oct,17-Oct,252.5,215.5,283.5,148.6,394,133.3,88.6,70.9,10.1
311,2017,Nov,17-Nov,280,215.5,295,148.7,402,138.1,89.2,76.6,10.5
312,2017,Dec,17-Dec,214.6,215.5,308.8,149,406,147.1,88.2,78.1,10.3
313,2018,Jan,18-Jan,219.6,215.5,320,155.8,442,156.4,90.6,85,11.1
314,2018,Feb,18-Feb,232.5,215.5,320,163.4,425,172.3,92.9,80.5,22.5
315,2018,Mar,18-Mar,232.5,215.5,324,172,430,180.9,94,80.9,19
316,2018,Apr,18-Apr,230.6,215.5,325,175.6,451,180.4,96.1,85.9,18.3
317,2018,May,18-May,221.9,215.5,326,179.1,451,192.7,96.8,91.8,14.1
318,2018,Jun,18-Jun,224,215.5,335.2,165.1,427,193.1,93.4,90.8,13.7
319,2018,Jul,18-Jul,252.5,215.5,344.3,156.5,398,196.8,90,91.7,13.2
320,2018,Aug,18-Aug,260,215.5,357.6,162.4,405,211.3,88.7,90.4,12.6
321,2018,Sep,18-Sep,267.5,215.5,376.3,154.8,405,191.1,85.6,95.6,12.9
322,2018,Oct,18-Oct,270,215.5,385,160.3,409,188.5,86.4,96.9,19.4
323,2018,Nov,18-Nov,305.6,215.5,379.2,160.7,401,181.6,84.8,81.9,19.4
324,2018,Dec,18-Dec,276.7,215.5,368.3,167.4,404,188.5,86.1,72.7,25
325,2019,Jan,19-Jan,260,215.5,355,166.7,410,188.8,87,73.8,19.6
326,2019,Feb,19-Feb,250.6,215.5,343.8,169.5,408,177.9,87.5,77.4,15.2
327,2019,Mar,19-Mar,247.5,245.5,321,166.2,406,164.5,86.2,79.9,14.5
328,2019,Apr,19-Apr,247.5,265.5,310,161.5,413,159,86,84.2,13
329,2019,May,19-May,247.5,265.5,305,171.1,409,158.3,85,81.8,16.7
330,2019,Jun,19-Jun,247.5,265.5,293.8,195.1,420,174.7,88.1,73,15.8
331,2019,Jul,19-Jul,263.5,265.5,283.8,189.4,416,163.9,86.9,74.8,13.3
332,2019,Aug,19-Aug,262.5,265.5,275,163.6,430,149.4,84.7,70.4,19
333,2019,Sep,19-Sep,237.8,265.5,270,157.3,427,146.6,84.2,73.6,15.6
334,2019,Oct,19-Oct,237,265.5,270,167.2,424,153.2,86.3,70.8,15.5
335,2019,Nov,19-Nov,224.5,265.5,264,166.3,421,157.5,89.9,74.6,12.5
336,2019,Dec,19-Dec,217.5,265.5,243.3,167,432,165.3,92.1,76.9,13.8
337,2020,Jan,20-Jan,215.4,245,239,171.8,451,178.2,94.5,74.4,13.9
338,2020,Feb,20-Feb,214.4,245,245,168.7,450,172.2,90.5,65,19.6
339,2020,Mar,20-Mar,231.1,245,245,162.4,494,170.9,88,42.1,57.7
340,2020,Apr,20-Apr,235,245,245,146.9,564,179.8,85.6,29.4,41.5
341,2020,May,20-May,201.9,216,243,143.9,510,175,85.4,38.8,30.9
342,2020,Jun,20-Jun,202,202.5,240,148,520,169.7,88.3,48.3,31.1
343,2020,Jul,20-Jul,214.4,202.5,262.2,152.6,480,170.6,88.5,51.2,26.8
344,2020,Aug,20-Aug,249.5,202.5,276.3,149.3,505,174.2,90.7,53.8,22.9
345,2020,Sep,20-Sep,250.5,202.5,282.5,166.1,507,204.1,93.8,51,27.7
346,2020,Oct,20-Oct,245,202.5,290,186.8,471,203.4,96.9,51.3,29.4
347,2020,Nov,20-Nov,245,202.5,292.5,190.4,489,210.8,102.3,54.7,25
348,2020,Dec,20-Dec,245,202.5,320,198.8,520,217.3,105.8,62.9,22.4
349,2021,Jan,21-Jan,265,202.5,337.6,234.5,545,237.9,113.3,69.3,24.9
350,2021,Feb,21-Feb,335,202.5,453.8,245.2,557,240.8,115.2,79.3,23.1
351,2021,Mar,21-Mar,352.9,202.5,458,245.2,525,229.9,114.5,79.8,21.8
352,2021,Apr,21-Apr,328.1,202.5,478,268.2,495,239.9,119,79.4,17.4
353,2021,May,21-May,331.6,202.5,527.5,305.3,493,278.5,125.9,85.1,19.8
354,2021,Jun,21-Jun,393.3,202.5,550,292.6,466,238.8,122.5,93.2,17
355,2021,Jul,21-Jul,441.5,202.5,555,278.4,414,243.6,121.1,97.7,17.6
356,2021,Aug,21-Aug,446.9,221,555,256.6,403,274.9,121,95.6,17.5
